app,date,mb
TOP,2016-09,0.13
TOP,2016-10,0.09
TOP,2016-11,0.096
TOP,2016-12,0.87
TOP,2017-01,0
TOP,2017-02,0
TOP,2017-03,0
TOP,2017-04,0
TOP,2017-05,0
TOP,2017-06,0
TOP,2017-07,0
TOP,2017-08,0
TOP,2017-09,0
KHAN ACADEMY,2016-09,0
KHAN ACADEMY,2016-10,0
KHAN ACADEMY,2016-11,0
KHAN ACADEMY,2016-12,0
KHAN ACADEMY,2017-01,0
KHAN ACADEMY,2017-02,0
KHAN ACADEMY,2017-03,0
KHAN ACADEMY,2017-04,0
KHAN ACADEMY,2017-05,0
KHAN ACADEMY,2017-06,0
KHAN ACADEMY,2017-07,0
KHAN ACADEMY,2017-08,0
KHAN ACADEMY,2017-09,0.43
YOUTUBE,2016-09,23
YOUTUBE,2016-10,12
YOUTUBE,2016-11,18
YOUTUBE,2016-12,26
YOUTUBE,2017-01,32
YOUTUBE,2017-02,20
YOUTUBE,2017-03,13
YOUTUBE,2017-04,28
YOUTUBE,2017-05,17
YOUTUBE,2017-06,16
YOUTUBE,2017-07,20
YOUTUBE,2017-08,38
YOUTUBE,2017-09,12
NETFLIX,2016-09,0.32
NETFLIX,2016-10,0.27
NETFLIX,2016-11,0.18
NETFLIX,2016-12,0.29
NETFLIX,2017-01,0.31
NETFLIX,2017-02,0.1
NETFLIX,2017-03,0.22
NETFLIX,2017-04,0.16
NETFLIX,2017-05,0.3
NETFLIX,2017-06,0.12
NETFLIX,2017-07,0.3
NETFLIX,2017-08,92
NETFLIX,2017-09,76
STEAM,Sep-16,0
STEAM,Oct-16,0
STEAM,Nov-16,0
STEAM,Dec-16,0
STEAM,Jan-17,0
STEAM,Feb-17,0
STEAM,Mar-17,0
STEAM,Apr-17,0
STEAM,May-17,0
STEAM,Jun-17,13
STEAM,Jul-17,0.45
STEAM,Aug-17,8.4
STEAM,Sep-17,0
ATOM,Sep-16,0.01
ATOM,Oct-16,0.01
ATOM,Nov-16,0
ATOM,Dec-16,0.02
ATOM,Jan-17,0.015
ATOM,Feb-17,0
ATOM,Mar-17,0
ATOM,Apr-17,0
ATOM,May-17,0
ATOM,Jun-17,0.012
ATOM,Jul-17,2.3
ATOM,Aug-17,1.8
ATOM,Sep-17,0.02
BUDGIE,Sep-16,0
BUDGIE,Oct-16,0
BUDGIE,Nov-16,0
BUDGIE,Dec-16,0
BUDGIE,Jan-17,0
BUDGIE,Feb-17,0
BUDGIE,Mar-17,0
BUDGIE,Apr-17,0
BUDGIE,May-17,0
BUDGIE,Jun-17,0
BUDGIE,Jul-17,0.283
BUDGIE,Aug-17,0.163
BUDGIE,Sep-17,0.19
PC FINANCIAL,Sep-16,4.29
PC FINANCIAL,Oct-16,2.38
PC FINANCIAL,Nov-16,1.88
PC FINANCIAL,Dec-16,2.23
PC FINANCIAL,Jan-17,2.67
